,sensor_id,datetime,temp,humidity,co2,humidity_ratio
85,ENKZYW001837,2023-01-24 00:00:00+00:00,24.038709677419355,25.68100358422939,617.5089605734767,0.004751430571140199
86,ENKZYW001837,2023-01-25 00:00:00+00:00,24.337142857142855,26.835714285714285,703.4928571428571,0.005066473270937431
87,ENKZYW001837,2023-01-26 00:00:00+00:00,24.470036101083032,29.772563176895307,598.3465703971119,0.0056631398927045
88,ENKZYW001837,2023-01-27 00:00:00+00:00,24.395373665480427,27.637010676156585,568.1565836298932,0.005226924813873609
89,ENKZYW001837,2023-01-28 00:00:00+00:00,24.311702127659572,24.18439716312057,464.9503546099291,0.0045454792968403265
90,ENKZYW001837,2023-01-29 00:00:00+00:00,24.37794117647059,27.003676470588236,441.7977941176471,0.005101197744176195
91,ENKZYW001837,2023-01-30 00:00:00+00:00,24.566548042704625,28.693950177935942,605.3665480427046,0.005483101410378797
92,ENKZYW001837,2023-01-31 00:00:00+00:00,24.79157894736842,28.224561403508773,576.0280701754386,0.00547587362679967
93,ENKZYW001837,2023-02-01 00:00:00+00:00,24.93581560283688,27.75177304964539,563.613475177305,0.005426108511265537
94,ENKZYW001837,2023-02-02 00:00:00+00:00,23.634065934065937,32.54212454212454,468.3919413919414,0.005866228062339058
95,ENKZYW001837,2023-02-03 00:00:00+00:00,22.843115942028984,37.41304347826087,503.6159420289855,0.006459195972396551
96,ENKZYW001837,2023-02-04 00:00:00+00:00,22.775357142857143,35.425,484.6,0.0060873206290539454
97,ENKZYW001837,2023-02-05 00:00:00+00:00,22.120921985815603,28.94326241134752,452.56028368794324,0.0047658838490356285
98,ENKZYW001837,2023-02-06 00:00:00+00:00,22.772535211267606,28.345070422535212,639.2816901408451,0.004857901196986359
99,ENKZYW001837,2023-02-07 00:00:00+00:00,22.81024734982332,28.250883392226147,633.1024734982332,0.004854056288318728
100,ENKZYW001837,2023-02-08 00:00:00+00:00,23.144680851063832,26.875886524822697,662.4432624113475,0.004709396128057843
101,ENKZYW001837,2023-02-09 00:00:00+00:00,23.492957746478872,27.401408450704224,589.7711267605633,0.004907471661925597
102,ENKZYW001837,2023-02-10 00:00:00+00:00,23.75157894736842,27.00701754385965,582.9438596491228,0.004916006058432606
103,ENKZYW001837,2023-02-11 00:00:00+00:00,24.069718309859155,30.904929577464788,462.4401408450704,0.00573650596420661
104,ENKZYW001837,2023-02-12 00:00:00+00:00,23.916783216783216,30.562937062937063,457.0104895104895,0.005620539009555215
105,ENKZYW001837,2023-02-13 00:00:00+00:00,24.405263157894737,30.301754385964912,567.2561403508772,0.0057454615377001425
106,ENKZYW001837,2023-02-14 00:00:00+00:00,24.561754385964914,29.975438596491227,645.6140350877193,0.00573659241329612
107,ENKZYW001837,2023-02-15 00:00:00+00:00,24.650000000000002,30.514084507042252,549.0915492957746,0.005873021831981152
108,ENKZYW001837,2023-02-16 00:00:00+00:00,24.947686832740214,36.220640569395016,546.5231316725979,0.007121326457730503
109,ENKZYW001837,2023-02-17 00:00:00+00:00,25.19719298245614,38.43157894736842,518.8070175438596,0.007659560880236414
110,ENKZYW001837,2023-02-18 00:00:00+00:00,24.77298245614035,36.53333333333333,431.659649122807,0.007090363859960341
111,ENKZYW001837,2023-02-19 00:00:00+00:00,23.931578947368422,31.88421052631579,436.9614035087719,0.005869521554439207
112,ENKZYW001848,2023-01-23 00:00:00+00:00,23.099645390070922,24.319148936170212,852.0248226950355,0.004259156661939365
113,ENKZYW001848,2023-01-24 00:00:00+00:00,23.420212765957448,26.085106382978722,602.3829787234042,0.00465042318217628
114,ENKZYW001848,2023-01-25 00:00:00+00:00,23.591489361702127,27.609929078014183,708.1028368794326,0.004987429292183444
115,ENKZYW001848,2023-01-26 00:00:00+00:00,23.745161290322578,30.38351254480287,602.4910394265233,0.005534403308179151
116,ENKZYW001848,2023-01-27 00:00:00+00:00,23.713333333333335,28.326315789473686,572.8912280701754,0.005141201584360288
117,ENKZYW001848,2023-01-28 00:00:00+00:00,23.364310954063605,25.385159010600706,457.8445229681979,0.004506061137388083
118,ENKZYW001848,2023-01-29 00:00:00+00:00,23.476156583629894,27.893238434163703,451.2562277580071,0.004992841868799531
119,ENKZYW001848,2023-01-30 00:00:00+00:00,23.887188612099646,29.444839857651246,618.3131672597865,0.005399587810211742
120,ENKZYW001848,2023-01-31 00:00:00+00:00,24.08701754385965,29.042105263157893,587.3543859649122,0.0054041527341342705
121,ENKZYW001848,2023-02-01 00:00:00+00:00,24.420774647887324,28.176056338028168,573.443661971831,0.005343776218366535
122,ENKZYW001848,2023-02-02 00:00:00+00:00,23.13274021352313,32.8220640569395,476.06405693950177,0.005741977007124207
123,ENKZYW001848,2023-02-03 00:00:00+00:00,22.242756183745584,37.77031802120141,499.13074204947,0.006285884543640975
124,ENKZYW001848,2023-02-04 00:00:00+00:00,22.659285714285712,35.10357142857143,481.38214285714287,0.0059846778996047985
125,ENKZYW001848,2023-02-05 00:00:00+00:00,22.2322695035461,28.25886524822695,453.51418439716315,0.004685654863590589
126,ENKZYW001848,2023-02-06 00:00:00+00:00,22.44154929577465,28.267605633802816,634.7852112676056,0.004748549227573691
127,ENKZYW001848,2023-02-07 00:00:00+00:00,21.936749116607775,28.936395759717314,629.416961130742,0.004711982617465419
128,ENKZYW001848,2023-02-08 00:00:00+00:00,22.22375886524823,27.96808510638298,661.3652482269504,0.00463279578606169
129,ENKZYW001848,2023-02-09 00:00:00+00:00,22.506338028169015,28.33450704225352,586.8732394366198,0.004779471054826492
130,ENKZYW001848,2023-02-10 00:00:00+00:00,22.556993006993007,28.276223776223777,579.6013986013986,0.004787305774100213
131,ENKZYW001848,2023-02-11 00:00:00+00:00,23.20561403508772,31.719298245614034,460.5157894736842,0.00558792317632017
132,ENKZYW001848,2023-02-12 00:00:00+00:00,23.252097902097905,30.982517482517483,444.041958041958,0.005472723687548722
133,ENKZYW001848,2023-02-13 00:00:00+00:00,23.970175438596492,30.691228070175438,553.880701754386,0.005668236150058962
134,ENKZYW001848,2023-02-14 00:00:00+00:00,24.045964912280702,30.28421052631579,634.1894736842105,0.00562059410061243
135,ENKZYW001848,2023-02-15 00:00:00+00:00,24.203169014084505,30.785211267605632,545.7464788732394,0.005770044306148369
136,ENKZYW001848,2023-02-16 00:00:00+00:00,24.486832740213522,36.2846975088968,543.5160142348755,0.0069343645341310815
137,ENKZYW001848,2023-02-17 00:00:00+00:00,24.45298245614035,38.80350877192983,513.9017543859649,0.007394555830728484
138,ENKZYW001848,2023-02-18 00:00:00+00:00,23.955244755244756,37.29020979020979,430.2692307692308,0.006888363703379967
139,ENKZYW001848,2023-02-19 00:00:00+00:00,23.410877192982458,32.424561403508775,434.54035087719296,0.005783795020213351
140,ENKZYW001856,2023-01-23 00:00:00+00:00,23.2,47.0,449.0,0.008311107329461524
141,ENKZYW001856,2023-01-24 00:00:00+00:00,23.2,47.0,449.0,0.008311107329461524
142,ENKZYW001856,2023-01-25 00:00:00+00:00,23.2,47.0,449.0,0.008311107329461524
143,ENKZYW001856,2023-01-26 00:00:00+00:00,23.2,47.0,449.0,0.008311107329461524
144,ENKZYW001856,2023-01-27 00:00:00+00:00,23.2,47.0,449.0,0.008311107329461524
145,ENKZYW001856,2023-01-28 00:00:00+00:00,,,,
146,ENKZYW001856,2023-01-29 00:00:00+00:00,,,,
147,ENKZYW001856,2023-01-30 00:00:00+00:00,,,,
148,ENKZYW001856,2023-01-31 00:00:00+00:00,,,,
149,ENKZYW001856,2023-02-01 00:00:00+00:00,,,,
150,ENKZYW001856,2023-02-02 00:00:00+00:00,,,,
151,ENKZYW001856,2023-02-03 00:00:00+00:00,,,,
152,ENKZYW001856,2023-02-04 00:00:00+00:00,,,,
153,ENKZYW001856,2023-02-05 00:00:00+00:00,,,,
154,ENKZYW001856,2023-02-06 00:00:00+00:00,,,,
155,ENKZYW001856,2023-02-07 00:00:00+00:00,22.83823529411765,27.625,700.3529411764706,0.004753053702355767
156,ENKZYW001856,2023-02-08 00:00:00+00:00,23.78368794326241,25.44326241134752,746.7553191489362,0.004630974230730941
157,ENKZYW001856,2023-02-09 00:00:00+00:00,23.984507042253522,25.767605633802816,671.5880281690141,0.00475463825395334
158,ENKZYW001856,2023-02-10 00:00:00+00:00,24.043356643356642,25.664335664335663,650.0734265734266,0.004751231306424106
159,ENKZYW001856,2023-02-11 00:00:00+00:00,24.05824561403509,29.56140350877193,521.280701754386,0.0054802763614608275
160,ENKZYW001856,2023-02-12 00:00:00+00:00,23.936013986013986,29.321678321678323,520.8636363636364,0.005395774554749092
161,ENKZYW001856,2023-02-13 00:00:00+00:00,24.20877192982456,29.743859649122808,626.1508771929824,0.005568827358594077
162,ENKZYW001856,2023-02-14 00:00:00+00:00,24.702112676056338,29.760563380281692,755.2147887323944,0.005746676572244991
163,ENKZYW001856,2023-02-15 00:00:00+00:00,25.218727915194346,29.48409893992933,573.773851590106,0.005867082391252393
164,ENKZYW001856,2023-02-16 00:00:00+00:00,24.847142857142856,34.86785714285714,546.5571428571428,0.006778217633622393
165,ENKZYW001856,2023-02-17 00:00:00+00:00,22.930175438596493,40.873684210526314,503.1298245614035,0.007098316594244259
166,ENKZYW001856,2023-02-18 00:00:00+00:00,22.88982456140351,39.045614035087716,430.8561403508772,0.006758884657219056
167,ENKZYW001856,2023-02-19 00:00:00+00:00,23.109154929577464,33.144366197183096,436.59859154929575,0.005806356358075449
168,ENKZYW001882,2023-01-23 00:00:00+00:00,22.897142857142857,25.53061224489796,881.9795918367347,0.004429570468738195
169,ENKZYW001882,2023-01-24 00:00:00+00:00,23.99051094890511,26.71897810218978,642.6642335766423,0.004938080939277666
170,ENKZYW001882,2023-01-25 00:00:00+00:00,24.017454545454545,27.72,721.3781818181818,0.005143395341753077
171,ENKZYW001882,2023-01-26 00:00:00+00:00,24.61007462686567,30.223880597014926,654.0746268656717,0.005806211944371805
172,ENKZYW001882,2023-01-27 00:00:00+00:00,24.45724907063197,28.46840148698885,605.7249070631971,0.005404981837904287
173,ENKZYW001882,2023-01-28 00:00:00+00:00,23.552941176470586,25.669117647058822,447.25735294117646,0.0046111028011173606
174,ENKZYW001882,2023-01-29 00:00:00+00:00,23.23125,29.06985294117647,434.4889705882353,0.005123669617721105
175,ENKZYW001882,2023-01-30 00:00:00+00:00,23.931970260223046,30.267657992565056,620.8773234200744,0.005561372592792245
176,ENKZYW001882,2023-01-31 00:00:00+00:00,23.984057971014494,29.78985507246377,579.7463768115942,0.005509547603055337
177,ENKZYW001882,2023-02-01 00:00:00+00:00,23.821454545454543,29.50181818181818,554.3054545454545,0.005397820064950769
178,ENKZYW001882,2023-02-02 00:00:00+00:00,18.04982206405694,45.288256227758005,430.55516014234877,0.0056040789940808074
179,ENKZYW001882,2023-02-03 00:00:00+00:00,18.603819444444444,48.71180555555556,492.52430555555554,0.006406177655903367
180,ENKZYW001882,2023-02-04 00:00:00+00:00,21.851254480286737,38.2078853046595,487.7383512544803,0.0062008254181571965
181,ENKZYW001882,2023-02-05 00:00:00+00:00,22.200709219858158,29.659574468085108,457.59929078014187,0.00490245217109334
182,ENKZYW001882,2023-02-06 00:00:00+00:00,22.765140845070423,28.109154929577464,607.5845070422536,0.00481386387873619
183,ENKZYW001882,2023-02-07 00:00:00+00:00,21.981272084805653,29.385159010600706,613.0671378091873,0.004798760136488994
184,ENKZYW001882,2023-02-08 00:00:00+00:00,23.123049645390072,27.382978723404257,668.4113475177305,0.00478952598594763
185,ENKZYW001882,2023-02-09 00:00:00+00:00,23.733802816901406,27.130281690140844,596.830985915493,0.00493282505885757
186,ENKZYW001882,2023-02-10 00:00:00+00:00,23.34043321299639,27.541516245487365,567.6534296028881,0.0048865518634726695
187,ENKZYW001882,2023-02-11 00:00:00+00:00,23.718939393939394,31.58712121212121,462.1515151515151,0.005740270717985875
188,ENKZYW001882,2023-02-12 00:00:00+00:00,23.77482014388489,30.989208633093526,446.7841726618705,0.00565094974373911
189,ENKZYW001882,2023-02-13 00:00:00+00:00,24.92842105263158,29.866666666666667,539.8526315789474,0.005844383831478983
190,ENKZYW001882,2023-02-14 00:00:00+00:00,24.398596491228073,30.07719298245614,608.1508771929824,0.00570318049771953
191,ENKZYW001882,2023-02-15 00:00:00+00:00,24.651408450704224,30.443661971830984,521.193661971831,0.005863390308932106
192,ENKZYW001882,2023-02-16 00:00:00+00:00,24.6644128113879,36.68327402135231,558.3380782918149,0.007070882034174755
193,ENKZYW001882,2023-02-17 00:00:00+00:00,23.463508771929824,41.8421052631579,525.1894736842105,0.0075137750461974455
194,ENKZYW001882,2023-02-18 00:00:00+00:00,22.71118881118881,40.68531468531469,429.2027972027972,0.006971991514463
195,ENKZYW001882,2023-02-19 00:00:00+00:00,22.46456140350877,35.59298245614035,437.2526315789474,0.0059902209032179
196,ENKZYW001883,2023-01-23 00:00:00+00:00,24.124468085106383,24.070921985815602,886.5460992907801,0.004477888896686506
197,ENKZYW001883,2023-01-24 00:00:00+00:00,24.58515901060071,25.12367491166078,605.1378091872791,0.004803052585047681
198,ENKZYW001883,2023-01-25 00:00:00+00:00,24.444128113879003,26.92170818505338,717.2135231316726,0.005107575489231918
199,ENKZYW001883,2023-01-26 00:00:00+00:00,24.1288256227758,29.95373665480427,614.8007117437722,0.005575062409396385
200,ENKZYW001883,2023-01-27 00:00:00+00:00,23.402797202797203,28.681818181818183,565.9685314685315,0.005109377194693877
201,ENKZYW001883,2023-01-28 00:00:00+00:00,22.49363957597173,25.862190812720847,443.76325088339223,0.004353954395968488
202,ENKZYW001883,2023-01-29 00:00:00+00:00,20.71099290780142,31.95390070921986,426.48581560283685,0.004810854005180575
203,ENKZYW001883,2023-01-30 00:00:00+00:00,21.52455516014235,33.70818505338078,608.9430604982207,0.005335013990640984
204,ENKZYW001883,2023-01-31 00:00:00+00:00,23.083157894736843,31.235087719298246,609.6771929824562,0.005463667691558189
205,ENKZYW001883,2023-02-01 00:00:00+00:00,22.756338028169015,31.18661971830986,592.1619718309859,0.0053463185161699775
206,ENKZYW001883,2023-02-02 00:00:00+00:00,22.626595744680852,34.687943262411345,551.1737588652483,0.005907443333831568
207,ENKZYW001883,2023-02-03 00:00:00+00:00,22.404895104895104,37.55594405594405,523.7342657342657,0.006310190654343463
208,ENKZYW001883,2023-02-04 00:00:00+00:00,22.56761565836299,34.95373665480427,456.01067615658366,0.005926794710440636
209,ENKZYW001883,2023-02-05 00:00:00+00:00,22.573404255319147,30.0,446.12056737588654,0.005078553492836948
210,ENKZYW001883,2023-02-06 00:00:00+00:00,23.262323943661972,27.95774647887324,683.0598591549295,0.004935460250617504
211,ENKZYW001883,2023-02-07 00:00:00+00:00,23.536749116607773,27.374558303886925,690.9505300353356,0.00491948000839585
212,ENKZYW001883,2023-02-08 00:00:00+00:00,23.818085106382977,26.21631205673759,730.9751773049645,0.004787583648180704
213,ENKZYW001883,2023-02-09 00:00:00+00:00,23.991901408450705,27.193661971830984,662.1549295774648,0.005023660008673371
214,ENKZYW001883,2023-02-10 00:00:00+00:00,23.337062937062935,27.61888111888112,633.4195804195804,0.004897156315327328
215,ENKZYW001883,2023-02-11 00:00:00+00:00,22.565845070422533,31.830985915492956,463.7711267605634,0.005391337220518011
216,ENKZYW001883,2023-02-12 00:00:00+00:00,22.806293706293708,31.454545454545453,461.73426573426576,0.005407126890415987
217,ENKZYW001883,2023-02-13 00:00:00+00:00,23.865263157894738,30.803508771929824,566.9438596491228,0.005656391762982124
218,ENKZYW001883,2023-02-14 00:00:00+00:00,24.05333333333333,30.522807017543858,644.5473684210526,0.005669234661696879
219,ENKZYW001883,2023-02-15 00:00:00+00:00,23.940845070422533,30.985915492957748,550.0669014084507,0.0057147474506924105
220,ENKZYW001883,2023-02-16 00:00:00+00:00,24.055871886120997,37.09252669039146,526.0782918149466,0.006892675347991664
221,ENKZYW001883,2023-02-17 00:00:00+00:00,23.36140350877193,41.10175438596491,509.5052631578947,0.007328412043615731
222,ENKZYW001883,2023-02-18 00:00:00+00:00,22.306666666666665,40.56140350877193,431.5052631578947,0.006780851394836359
223,ENKZYW001883,2023-02-19 00:00:00+00:00,21.704210526315787,35.954385964912284,435.93333333333334,0.005778444898041694
224,ENKZYW001884,2023-01-23 00:00:00+00:00,23.665480427046262,24.939501779359432,879.797153024911,0.004514463098916275
225,ENKZYW001884,2023-01-24 00:00:00+00:00,24.181978798586574,26.081272084805654,644.6890459363958,0.00486977039098497
226,ENKZYW001884,2023-01-25 00:00:00+00:00,24.20744680851064,27.53191489361702,736.0851063829788,0.005150283155284964
227,ENKZYW001884,2023-01-26 00:00:00+00:00,23.689323843416368,31.01779359430605,651.5195729537367,0.005625189273417716
228,ENKZYW001884,2023-01-27 00:00:00+00:00,22.67972027972028,30.167832167832167,621.465034965035,0.005145649446835886
229,ENKZYW001884,2023-01-28 00:00:00+00:00,21.49434628975265,27.579505300353357,471.2791519434629,0.0043694749939853575
230,ENKZYW001884,2023-01-29 00:00:00+00:00,20.36357142857143,32.97857142857143,437.4,0.004867875463725938
231,ENKZYW001884,2023-01-30 00:00:00+00:00,21.75693950177936,33.87188612099644,604.5373665480427,0.005428369867355545
232,ENKZYW001884,2023-01-31 00:00:00+00:00,23.81157894736842,30.36140350877193,603.2491228070176,0.0055519828014869085
233,ENKZYW001884,2023-02-01 00:00:00+00:00,23.76267605633803,29.911971830985916,590.4753521126761,0.005450764061616411
234,ENKZYW001884,2023-02-02 00:00:00+00:00,23.671024734982332,33.24381625441696,550.5936395759717,0.006031668312983743
